1 ID . ID = Expr 
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile
  351,13: 

  352,3: EndFor

266 = Expr Stmt_token5 Expr OptStep Stmt_repeat1 Stmt_token6 
  319,9: =
  319,11: CHEIGHT
  319,19: -
  319,21: 1
  319,23: to
  319,26: 0
  319,28: Step
  319,33: -
  319,34: 1
  319,35: 


  321,46: 

  322,5: x
  322,7: =
  322,9: CWIDTH
  322,15: 

  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile
  351,13: 

  352,3: EndFor

56 ID 
  319,11: CHEIGHT

65 - MultiplicativeExpr 
  319,19: -
  319,21: 1

141 NUM 
  319,21: 1

264 Stmt_token5 Expr OptStep Stmt_repeat1 Stmt_token6 
  319,23: to
  319,26: 0
  319,28: Step
  319,33: -
  319,34: 1
  319,35: 


  321,46: 

  322,5: x
  322,7: =
  322,9: CWIDTH
  322,15: 

  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile
  351,13: 

  352,3: EndFor

83 NUM 
  319,26: 0

145 OptStep_token1 Expr 
  319,28: Step
  319,33: -
  319,34: 1

62 - Primary 
  319,33: -
  319,34: 1

193 NUM 
  319,34: 1

185 CR_token2 
  319,35: 



190 CR_token2 
  321,46: 


88 ID = Expr 
  322,5: x
  322,7: =
  322,9: CWIDTH

184 = Expr 
  322,7: =
  322,9: CWIDTH

70 ID 
  322,9: CWIDTH

203 CR_token2 
  322,15: 


96 Stmt_token1 Expr Stmt_repeat1 Stmt_token2 
  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile

79 ID 
  323,11: x

135 = CompExpr 
  323,13: =
  323,15: CWIDTH

123 ID 
  323,15: CWIDTH

186 CR_token2 
  323,21: 


93 ID = Expr 
  324,7: x
  324,9: =
  324,11: 0

184 = Expr 
  324,9: =
  324,11: 0

70 NUM 
  324,11: 0

205 CR_token2 
  324,12: 


95 Stmt_token1 Expr CRStmtCRs Stmt_token2 
  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile

79 ID 
  325,13: x

90 < AdditiveExpr 
  325,15: <
  325,17: CWIDTH

129 ID 
  325,17: CWIDTH

186 CR_token2 
  325,23: 


93 ID = Expr 
  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )

184 = Expr 
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )

70 ID . ID ( Exprs ) 
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )

5 . ID ( Exprs ) 
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )

260 ID ( Exprs ) 
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )

24 ( Exprs ) 
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )

26 STR 
  326,32: "c"

217 , MoreThanOneExpr 
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH

54 ID 
  326,37: x

65 + MultiplicativeExpr 
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH

141 ID 
  326,41: y

30 * UnaryExpr 
  326,43: *
  326,45: CWIDTH

156 ID 
  326,45: CWIDTH

249 ) 
  326,51: )

205 CR_token2 
  326,52: 


95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf

86 ID 
  327,12: piece

128 = CompExpr 
  327,18: =
  327,20: "."

117 STR 
  327,20: "."

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf

124 CR_token2 
  327,28: 


67 ID = Expr 
  328,11: x
  328,13: =
  328,15: CWIDTH

184 = Expr 
  328,13: =
  328,15: CWIDTH

70 ID 
  328,15: CWIDTH

207 CR_token2 
  328,21: 


122 OptionalElse_token1 
  329,9: EndIf

205 CR_token2 
  329,14: 


95 ID = Expr 
  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1

184 = Expr 
  330,11: =
  330,13: x
  330,15: +
  330,17: 1

70 ID 
  330,13: x

59 + MultiplicativeExpr 
  330,15: +
  330,17: 1

144 NUM 
  330,17: 1

205 CR_token2 
  330,18: 


187 Stmt_token2 
  331,7: EndWhile

205 CR_token2 
  331,15: 



187 CR_token2 
  333,67: 


93 Stmt_token9 Expr Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf

86 ID 
  334,10: x

128 = CompExpr 
  334,12: =
  334,14: CWIDTH

117 ID 
  334,14: CWIDTH

254 Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf

124 CR_token2 
  334,25: 



122 CR_token2 
  336,26: 


67 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor

56 NUM 
  337,18: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor

83 ID 
  337,23: CWIDTH

59 - MultiplicativeExpr 
  337,30: -
  337,32: 1

144 NUM 
  337,32: 1

145 CR_token2 
  337,33: 


88 ID . ID ( Exprs ) 
  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )

184 . ID ( Exprs ) 
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )

255 ID ( Exprs ) 
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )

221 ( Exprs ) 
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )

27 ID . ID ( Exprs ) 
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )

4 . ID ( Exprs ) 
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )

248 ID ( Exprs ) 
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )

23 ( Exprs ) 
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )

22 STR 
  338,40: "c"

217 , MoreThanOneExpr 
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH

54 ID 
  338,45: x1

65 + MultiplicativeExpr 
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH

141 ID 
  338,50: y

30 * UnaryExpr 
  338,52: *
  338,54: CWIDTH

156 ID 
  338,54: CWIDTH

239 ) 
  338,60: )

238 ) 
  338,61: )

203 CR_token2 
  338,62: 


177 Stmt_token6 
  339,9: EndFor

207 CR_token2 
  339,15: 


68 ID = Expr 
  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1

184 = Expr 
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1

70 ID 
  340,24: linesCleared

59 + MultiplicativeExpr 
  340,37: +
  340,39: 1

144 NUM 
  340,39: 1

207 CR_token2 
  340,40: 



122 CR_token2 
  342,41: 


67 Stmt_token4 ID = Expr Stmt_token5 Expr OptStep CRStmtCRs Stmt_token6 
  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor

267 ID = Expr Stmt_token5 Expr OptStep CRStmtCRs Stmt_token6 
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 
