1 ID : 
  9,1: GameStart
  233,67: )

206 CR_token2 
  233,68: 


257 Stmt_token8 
  234,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  236,1: Sub
  236,5: CheckEnd
  236,13: 

  237,2: If
  237,5: bricksLeft
  237,16: =
  237,18: 0
  237,20: Then
  237,24: 

  238,4: GraphicsWindow
  238,18: .
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )
  238,97: 

  239,19: 

  240,4: Program
  240,11: .
  240,12: End
  240,15: (
  240,16: )
  240,17: 

  241,17: 

  242,2: EndIf
  242,7: 

  243,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  236,5: CheckEnd
  236,13: 

  237,2: If
  237,5: bricksLeft
  237,16: =
  237,18: 0
  237,20: Then
  237,24: 

  238,4: GraphicsWindow
  238,18: .
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )
  238,97: 

  239,19: 

  240,4: Program
  240,11: .
  240,12: End
  240,15: (
  240,16: )
  240,17: 

  241,17: 

  242,2: EndIf
  242,7: 

  243,1: EndSub

199 CR_token2 
  236,13: 


105 Stmt_token9 Expr Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  237,2: If
  237,5: bricksLeft
  237,16: =
  237,18: 0
  237,20: Then
  237,24: 

  238,4: GraphicsWindow
  238,18: .
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )
  238,97: 

  239,19: 

  240,4: Program
  240,11: .
  240,12: End
  240,15: (
  240,16: )
  240,17: 

  241,17: 

  242,2: EndIf

86 ID 
  237,5: bricksLeft

128 = CompExpr 
  237,16: =
  237,18: 0

117 NUM 
  237,18: 0

254 Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  237,20: Then
  237,24: 

  238,4: GraphicsWindow
  238,18: .
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )
  238,97: 

  239,19: 

  240,4: Program
  240,11: .
  240,12: End
  240,15: (
  240,16: )
  240,17: 

  241,17: 

  242,2: EndIf

124 CR_token2 
  237,24: 


67 ID . ID ( Exprs ) 
  238,4: GraphicsWindow
  238,18: .
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )

184 . ID ( Exprs ) 
  238,18: .
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )

255 ID ( Exprs ) 
  238,19: ShowMessage
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )

221 ( Exprs ) 
  238,30: (
  238,31: "Well Done. Wall destroyed. Your score is: "
  238,76: +
  238,78: score
  238,83: ,
  238,85: "BrickWall"
  238,96: )

27 STR 
  238,31: "Well Done. Wall destroyed. Your score is: "

65 + MultiplicativeExpr 
  238,76: +
  238,78: score

141 ID 
  238,78: score

217 , MoreThanOneExpr 
  238,83: ,
  238,85: "BrickWall"

54 STR 
  238,85: "BrickWall"

238 ) 
  238,96: )

207 CR_token2 
  238,97: 


122 CR_token2 
  239,19: 


67 ID . ID ( ) 
  240,4: Program
  240,11: .
  240,12: End
  240,15: (
  240,16: )

184 . ID ( ) 
  240,11: .
  240,12: End
  240,15: (
  240,16: )

255 ID ( ) 
  240,12: End
  240,15: (
  240,16: )

221 ( ) 
  240,15: (
  240,16: )

27 ) 
  240,16: )

207 CR_token2 
  240,17: 


122 CR_token2 
  241,17: 


122 OptionalElse_token1 
  242,2: EndIf

206 CR_token2 
  242,7: 


257 Stmt_token8 
  243,1: EndSub

